utilization_ratio,current_balance,days_since_last_decrease,age,region_code,pred_A,bureau_score,bureau_delinq_cnt,bureau_open_accts,bad_flag
19.12,2771.0,9999,34,Kansai,0.055558646546645385,710.0,2.0,5.0,0
26.26,2722.0,9999,56,Kansai,0.04595964842062618,700.0,0.0,1.0,0
18.69,4329.0,378,48,Kansai,0.03862218533755867,756.0,0.0,2.0,0
0.72,2613.0,10,41,Other,0.03178653896541611,708.0,1.0,3.0,0
23.34,803.0,106,24,Kanto,0.04285281358310885,685.0,0.0,4.0,0
60.46,2478.0,45,54,Kansai,0.04194120765200867,619.0,0.0,2.0,0
39.48,1742.0,55,29,Other,0.0457862832964747,528.0,0.0,5.0,0
17.02,1893.0,9999,64,Kanto,0.041198149242906566,601.0,0.0,3.0,0
34.09,2999.0,151,74,Tokai,0.03355467977702037,641.0,1.0,4.0,0
19.36,1416.0,375,26,Kanto,0.03880723832210386,605.0,0.0,4.0,0
29.18,2130.0,339,42,Kansai,0.045777833423627026,578.0,0.0,0.0,1
8.53,4510.0,9999,40,Kanto,0.031035862906317303,688.0,0.0,2.0,0
27.4,1750.0,64,66,Kanto,0.027046646501239984,705.0,0.0,5.0,0
10.35,4339.0,218,30,Other,0.028092908009697902,602.0,0.0,4.0,0
22.8,1406.0,47,67,Tokai,0.04181991812057494,592.0,0.0,3.0,0
68.91,3443.0,399,23,Kansai,0.04251839521760116,774.0,0.0,2.0,0
25.06,671.0,362,53,Kansai,0.04843620016998569,696.0,1.0,3.0,0
24.46,2561.0,101,42,Tokai,0.04583644986636259,731.0,0.0,8.0,0
22.27,1777.0,9999,69,Kansai,0.05513883074720218,676.0,0.0,6.0,0
23.1,905.0,5,43,Kansai,0.048477516112442345,664.0,1.0,4.0,0
38.69,2878.0,249,22,Kansai,0.04959974079649016,649.0,1.0,2.0,1
60.39,2203.0,90,25,Kanto,0.028573705718353958,668.0,1.0,4.0,1
30.43,3418.0,81,49,Kanto,0.032021350071699095,631.0,0.0,3.0,0
47.66,1072.0,63,35,Tokai,0.04925990560822186,649.0,0.0,2.0,0
52.64,3242.0,268,72,Kanto,0.025022454566915247,698.0,0.0,4.0,0
29.76,729.0,255,51,Kansai,0.05113580115833616,681.0,0.0,3.0,0
35.48,2750.0,186,40,Other,0.03994332722400657,664.0,0.0,3.0,0
32.2,2054.0,9999,27,Other,0.029725559978423723,676.0,0.0,3.0,0
31.17,2393.0,349,59,Kansai,0.03909919346207294,626.0,2.0,5.0,0
27.62,8091.0,9999,20,Kanto,0.02959280871828198,727.0,0.0,5.0,0
41.18,2187.0,249,72,Kanto,0.034884398266946115,755.0,0.0,3.0,0
51.57,598.0,93,23,Kanto,0.0303681302481259,714.0,1.0,4.0,0
24.75,536.0,274,63,Kanto,0.037659921255114186,572.0,1.0,5.0,0
21.9,2369.0,104,22,Other,0.03507395441202905,694.0,0.0,4.0,0
24.0,1662.0,371,69,Other,0.03409269508044185,577.0,0.0,3.0,0
12.48,1825.0,128,22,Kansai,0.048597216671310645,644.0,0.0,4.0,0
8.55,1991.0,155,69,Other,0.036319655753563614,600.0,0.0,4.0,0
54.67,1715.0,9999,34,Other,0.03214463935363378,624.0,1.0,3.0,0
35.11,1624.0,137,30,Other,0.04515273160368254,663.0,0.0,4.0,0
5.37,4262.0,207,55,Kanto,0.02771824862353913,654.0,0.0,4.0,0
27.94,3499.0,205,21,Other,0.04079954676928606,660.0,0.0,2.0,0
30.67,8041.0,251,64,Tokai,0.023780753090772478,634.0,0.0,4.0,0
34.3,2678.0,9999,67,Kansai,0.05178097004090355,611.0,0.0,9.0,0
47.61,1398.0,9999,63,Kanto,0.03807112883963511,588.0,0.0,6.0,1
11.0,1389.0,9999,72,Kanto,0.041689458103616794,669.0,0.0,5.0,0
29.98,4974.0,9999,39,Kansai,0.03632573107976079,655.0,0.0,2.0,0
53.63,1002.0,276,40,Kanto,0.03966248970817345,616.0,0.0,3.0,0
1.47,151.0,377,52,Kansai,0.04516797453266467,545.0,0.0,4.0,1
5.56,2976.0,379,50,Other,0.030321277588030254,593.0,0.0,6.0,0
59.54,10189.0,9999,72,Other,0.02109723050148695,721.0,1.0,5.0,0
39.72,6949.0,9999,32,Kansai,0.0443633441409173,701.0,0.0,4.0,0
10.56,1782.0,256,58,Kansai,0.03895603623690606,607.0,0.0,6.0,0
3.12,787.0,9999,62,Kanto,0.04406867278599024,639.0,0.0,4.0,0
17.1,1261.0,329,39,Kansai,0.04636386863030317,707.0,0.0,4.0,0
44.78,2527.0,11,30,Kansai,0.042261955267464964,737.0,0.0,8.0,0
27.92,1663.0,95,61,Kanto,0.028572235137604058,647.0,0.0,2.0,0
24.92,4254.0,316,51,Kanto,0.026537099600650406,763.0,1.0,5.0,0
8.98,1784.0,292,71,Kansai,0.03422820611487919,612.0,0.0,2.0,0
40.37,9767.0,278,50,Kansai,0.02400011372492107,568.0,0.0,3.0,0
26.45,5655.0,9999,21,Tokai,0.04974418135821019,691.0,0.0,2.0,0
45.5,1533.0,105,44,Kanto,0.03175975485719904,701.0,0.0,8.0,0
38.95,7026.0,127,59,Other,0.024087949029692666,662.0,0.0,3.0,0
38.29,2431.0,368,49,Kansai,0.04603069310233313,726.0,0.0,6.0,0
59.04,3937.0,31,49,Kanto,0.029288445585082565,723.0,0.0,7.0,0
62.05,1865.0,165,30,Other,0.040026852930080334,603.0,0.0,3.0,0
48.72,5019.0,171,70,Kanto,0.030234342281531632,688.0,0.0,5.0,0
9.62,1600.0,145,71,Kansai,0.03845884946448144,750.0,2.0,1.0,0
40.09,890.0,273,32,Kanto,0.039383277317896946,602.0,2.0,6.0,0
55.73,2896.0,337,20,Kanto,0.03524501372990484,594.0,0.0,6.0,0
12.3,2049.0,264,32,Other,0.03758512698654408,657.0,2.0,5.0,0
30.12,746.0,278,61,Kansai,0.053540794107758125,647.0,0.0,1.0,0
14.01,2581.0,319,26,Kanto,0.026568745287782636,637.0,0.0,6.0,0
35.98,4105.0,323,22,Kanto,0.03421500851575984,542.0,1.0,3.0,0
11.05,4261.0,375,23,Kansai,0.03673043884355428,662.0,0.0,3.0,0
24.31,904.0,275,46,Tokai,0.050676124734982175,632.0,0.0,3.0,0
53.19,2897.0,260,69,Tokai,0.03962760074062598,689.0,0.0,4.0,0
16.97,5101.0,371,30,Kanto,0.02390439893457318,634.0,0.0,4.0,0
25.49,1035.0,9999,26,Kanto,0.028372800601765443,626.0,0.0,5.0,0
28.91,2801.0,9999,33,Kansai,0.04491710311954721,624.0,1.0,3.0,0
56.52,3593.0,315,22,Kanto,0.03300702326209188,692.0,0.0,6.0,0
54.41,2911.0,7,67,Kansai,0.03856591672514793,661.0,2.0,7.0,0
20.75,3548.0,9999,58,Kansai,0.03581535855999288,651.0,1.0,1.0,0
19.38,4653.0,361,46,Kanto,0.026889334872031868,619.0,0.0,8.0,0
39.17,2462.0,265,20,Kansai,0.056882337976181176,688.0,0.0,2.0,0
5.49,4532.0,365,57,Other,0.02969547056943039,646.0,1.0,0.0,0
51.32,1667.0,47,45,Tokai,0.05021812889380582,589.0,0.0,4.0,0
6.47,1159.0,9999,31,Kanto,0.036151784108053954,733.0,0.0,2.0,0
39.92,3308.0,9999,73,Kansai,0.04862774311106812,708.0,3.0,2.0,0
33.68,2733.0,9999,57,Other,0.03700618293588781,636.0,0.0,8.0,0
48.92,1110.0,9,49,Kanto,0.03337386161823888,666.0,0.0,2.0,0
32.22,1934.0,271,28,Other,0.04418442841842786,678.0,0.0,6.0,0
12.14,4055.0,395,38,Tokai,0.03610967803312268,759.0,1.0,7.0,0
16.48,6438.0,100,27,Kanto,0.02483550757534586,609.0,0.0,3.0,0
22.31,2468.0,303,23,Kanto,0.03234317065235772,728.0,1.0,3.0,0
74.75,2744.0,80,24,Kansai,0.06108871125903384,669.0,0.0,3.0,0
16.94,1754.0,149,65,Kansai,0.042596488267491635,675.0,0.0,1.0,0
15.52,1344.0,279,48,Other,0.03667811535449417,695.0,0.0,6.0,0
69.88,3173.0,9999,25,Other,0.057981601646249825,609.0,0.0,5.0,0
29.05,4284.0,272,56,Tokai,0.03114199216907298,715.0,0.0,2.0,0
17.42,2919.0,155,64,Kansai,0.03413107714951618,722.0,0.0,9.0,0
39.92,3229.0,95,57,Kanto,0.030789947554125147,707.0,0.0,11.0,0
26.59,6836.0,237,56,Kanto,0.02508534017823248,687.0,1.0,5.0,0
40.2,905.0,34,37,Kansai,0.04753495934839193,621.0,0.0,2.0,0
18.96,4366.0,259,61,Tokai,0.03640119693945948,671.0,0.0,4.0,0
35.48,3782.0,248,35,Kanto,0.02823837867760483,583.0,0.0,7.0,0
12.35,1113.0,9999,65,Other,0.03641661336929513,589.0,0.0,6.0,0
54.92,1999.0,188,22,Kanto,0.04805149686679749,692.0,0.0,1.0,0
13.21,2474.0,9999,22,Kanto,0.025481033868332968,654.0,1.0,6.0,1
29.89,2693.0,364,31,Kansai,0.04038242533466118,694.0,0.0,4.0,0
40.09,4647.0,9999,66,Kanto,0.028648956514927843,573.0,0.0,6.0,0
20.1,3186.0,317,66,Kanto,0.027203741248931355,639.0,0.0,2.0,0
24.19,3683.0,331,69,Kanto,0.02221440950832885,666.0,0.0,4.0,0
12.31,4810.0,329,25,Kanto,0.028292927535136164,670.0,1.0,6.0,0
23.1,4588.0,130,53,Kansai,0.03696691843104603,600.0,0.0,3.0,0
50.68,454.0,9999,69,Kansai,0.0562766251648577,661.0,0.0,7.0,0
30.44,2445.0,275,27,Tokai,0.0418812605694584,686.0,0.0,4.0,0
29.72,5100.0,253,74,Kansai,0.030783608705534912,661.0,0.0,6.0,0
8.01,1460.0,224,40,Kanto,0.03257831817614573,627.0,0.0,3.0,0
23.25,2326.0,98,72,Kansai,0.039901055425792795,599.0,0.0,2.0,0
48.42,1015.0,43,45,Kansai,0.04724251728762164,572.0,0.0,4.0,0
16.93,2238.0,358,20,Kanto,0.036694612739574216,732.0,0.0,6.0,0
16.8,1854.0,308,46,Kanto,0.03301458143662161,658.0,0.0,3.0,0
15.43,2056.0,55,21,Other,0.03767638204688206,707.0,0.0,3.0,0
34.66,5140.0,389,20,Kanto,0.03182730622153262,692.0,0.0,6.0,0
14.54,2038.0,9999,50,Kanto,0.03571166996404563,585.0,0.0,10.0,0
42.32,3383.0,89,72,Other,0.035810551693980355,600.0,2.0,3.0,0
4.44,5259.0,131,39,Tokai,0.030121201848057336,590.0,0.0,2.0,0
17.74,2190.0,9999,27,Kanto,0.0436158609588233,679.0,0.0,7.0,0
45.63,1007.0,182,51,Kansai,0.05439759260848047,690.0,0.0,1.0,0
14.11,3974.0,300,33,Kanto,0.028941485409676497,643.0,1.0,5.0,1
52.4,3747.0,99,46,Tokai,0.04554761687467939,624.0,0.0,4.0,0
15.48,2060.0,288,67,Other,0.03225011261332244,587.0,0.0,0.0,0
10.69,3736.0,301,22,Kanto,0.02447758145456559,728.0,0.0,6.0,0
6.99,2872.0,23,74,Tokai,0.038610986729868305,550.0,1.0,5.0,0
28.17,1823.0,197,28,Tokai,0.044731093250765956,614.0,1.0,3.0,1
4.57,614.0,88,58,Kansai,0.0515532829638968,640.0,0.0,3.0,0
39.07,4139.0,9999,50,Kanto,0.027632456990452855,700.0,1.0,1.0,0
34.51,3156.0,9999,62,Kanto,0.030577514826861066,685.0,1.0,0.0,0
32.99,3490.0,9999,56,Kanto,0.031607185974931236,636.0,0.0,3.0,0
6.68,4218.0,363,27,Kanto,0.028984017087781377,688.0,0.0,3.0,0
10.57,1571.0,244,61,Kanto,0.03289307210883191,639.0,0.0,8.0,0
53.58,2013.0,9999,68,Kanto,0.044355427001253535,678.0,0.0,4.0,0
15.96,2062.0,60,25,Tokai,0.04254315647669008,637.0,0.0,4.0,0
